date,time,tick,exp,start,shoot_ready,sleep,exp_start,raw_ready,raw_done,vbatt,tsensor,topt,tbatt,free_mem,lua_mem,sd_space,meter_time,histo_time,draw_time,sv,sv96,sv_l1,sv_tv_tr,tv,tv96,tv_l1,tv_sv_tr,av,av96,nd,nd_tv_tr,nd_hookfix,bv96,meter,meter96,meter96_tgt,meter_weight,over_frac,over_weight,under_frac,under_weight,bv_ev_shift,bv_ev_l1,d_ev_base,d_ev_s1,d_ev_s2,d_ev_r1,d_ev_f,d_ev,desc
11/14/2021,21:34:12,227380,9941,,,,,,,3508,38,29,31,1623340,210,31148032,,,,100,411,,,0.011706,616,,,3.268,328,0,,,533,,,,,,,,,,,,,,,,,init:ev_change_max=32 ev_shift=0 ev_use_initial=false bv_ev_shift_pct=10 bv_ev_shift_base_bv=false tv96_long_limit=0 tv96_short_limit=1276 tv96_sv_thresh=192 tv96_nd_thresh=734 nd_value=0 nd_hysteresis=48 sv96_max=603 sv96_target=411 meter_width_pct=90 meter_height_pct=90 meter_step=15 meter_high_thresh=96 meter_high_limit=168 meter_high_limit_weight=200 meter_low_thresh=-168 meter_low_limit=-384 meter_low_limit_weight=200 over_margin_ev=24 over_thresh_frac=20000 under_margin_ev=384 under_thresh_frac=100000 over_weight_max=200 under_weight_max=200 over_prio=0 under_prio=0 histo_step=15 do_draw=false draw_meter=none draw_gauge_y_pct=0 smooth_factor=500 smooth_limit_frac=700 ev_chg_rev_limit_frac=500 meter_top=185 meter_left=245 meter_width=4188 meter_height=3132 meter_x_count=279 meter_y_count=208 histo_samples=70610 / rawopint v:0.26-dev / platform:ixus140_elph130-100a-1.6.0-6019 Oct 26 2021 19:33:47 / interval:2000 / capmode:P / canon_img_fmt:1 / cont_mode / fw nd_value:276 / sd:317 af_ok:true fl:5000 efl:28000 zoom_pos:0
11/14/2021,21:34:13,228430,9942,227460,0,,0,880,970,3522,38,29,31,1680712,158,31148032,30,50,,100,411,,,0.011706,616,,,3.268,328,0,,,510,631,-23,0,100,0.0000,0,0.8855,0,0,,23.000,11.500,,,11.500,12,init_frame:black_level=127 neutral=722 over_histo_min=867 under_histo_max=41
11/14/2021,21:34:15,230420,9943,228460,530,470,1000,1870,1960,3522,38,29,31,1676860,161,31147168,30,60,,100,411,,,0.012765,604,,,3.268,328,0,,,510,676,-11,0,100,0.0000,0,0.9080,0,0,,11.000,11.250,11.075,,11.075,11,
11/14/2021,21:34:17,232430,9944,230450,530,480,1010,1890,1980,3518,38,29,31,1673432,164,31146304,30,40,,100,411,,,0.013820,593,,,3.268,328,0,,,510,720,0,0,100,0.0000,0,0.8419,0,0,,0.000,5.537,1.661,,1.661,2,
11/14/2021,21:34:19,234430,9945,232460,530,470,1000,1880,1970,3518,38,29,32,1669728,167,31145440,30,50,,100,411,,,0.014021,591,,,3.268,328,0,,,510,729,2,0,100,0.0000,0,1.0345,1,0,,-1.663,-0.001,,0.000,0.000,0,
11/14/2021,21:34:21,236430,9946,234460,530,470,1000,1880,1970,3518,38,29,32,1666168,169,31144544,30,60,,100,411,,,0.014021,591,,,3.268,328,0,,,510,729,2,0,100,0.0000,0,1.1806,1,0,,-1.663,-0.831,,,-0.831,-1,
11/14/2021,21:34:23,238420,9947,236460,530,470,1000,1870,1960,3518,38,29,32,1662280,172,31143648,30,50,,100,411,,,0.013920,592,,,3.268,328,0,,,509,724,0,0,100,0.0000,0,1.2945,1,0,,0.316,-0.257,0.144,0.072,0.072,0,
11/14/2021,21:34:25,240430,9948,238450,530,480,1010,1890,1980,3518,38,29,32,1658608,175,31142912,30,50,,100,411,,,0.013920,592,,,3.268,328,0,,,-184,131,-693,0,200,0.0000,0,99.9438,200,0,,32.000,16.036,,,16.036,16,
11/14/2021,21:34:27,242430,9949,240460,530,470,1000,1880,1970,3518,38,29,32,1654912,178,31142752,40,40,,100,411,,,0.015625,576,,,3.268,328,0,,,-240,130,-733,-69,200,0.0000,0,99.9621,200,-69,,32.000,24.018,,,24.018,24,
11/14/2021,21:34:29,244430,9950,242460,530,470,1000,1880,1970,3518,38,29,32,1651240,180,31142624,40,40,,100,411,,,0.018581,552,,,3.268,328,0,,,-224,131,-693,-75,200,0.0000,0,99.8890,200,-75,,32.000,28.009,,,28.009,28,
11/14/2021,21:34:31,246430,9951,244460,530,470,1000,1880,1970,3518,38,29,32,1647576,183,31142464,30,40,,100,411,,,0.022745,524,,,3.268,328,0,,,-196,133,-637,-73,200,0.0000,0,99.6697,200,-73,,32.000,30.004,,,30.004,30,
11/14/2021,21:34:33,248430,9952,246460,530,470,1000,1880,1970,3518,38,29,32,1643896,186,31142304,30,40,,100,411,,,0.028246,494,,,3.268,328,0,,,-204,134,-615,-70,200,0.0000,0,98.9487,200,-70,,32.000,31.002,,,31.002,31,
11/14/2021,21:34:35,250450,9953,248460,530,470,1000,1900,1990,3518,38,29,32,1640208,188,31142112,30,50,,100,411,,,0.035331,463,,,3.268,328,0,,,-200,136,-580,-71,200,0.0000,0,97.0245,200,-71,,32.000,31.501,,,31.501,32,
11/14/2021,21:34:37,252460,9954,250480,530,450,980,1890,1980,3518,38,29,32,1639852,189,31141920,30,60,,100,411,,,0.044514,431,,,3.268,328,0,,,-193,139,-541,-71,200,0.0000,0,93.4165,200,-71,,32.000,31.750,,,31.750,32,
11/14/2021,21:34:39,254460,9955,252490,530,440,970,1880,1970,3518,38,29,32,1640296,188,31141728,30,50,,100,411,,,0.056085,399,,,3.268,328,0,,,-194,142,-510,-70,200,0.0000,0,89.3644,200,-70,,32.000,31.875,,,31.875,32,
11/14/2021,21:34:41,256470,9956,254490,530,440,970,1890,1980,3518,39,29,32,1640616,188,31141504,30,50,,100,411,,,0.070662,367,,,3.268,328,0,,,-193,146,-477,-70,200,0.0000,0,85.7565,200,-70,,32.000,31.937,,,31.937,32,
11/14/2021,21:34:43,258500,9957,256500,530,430,960,1910,2000,3513,39,29,32,1653460,179,31141280,30,40,,100,411,,,0.089029,335,,,3.268,328,0,,,-187,152,-439,-70,200,0.0000,0,77.3655,200,-70,,32.000,31.968,,,31.968,32,
11/14/2021,21:34:45,260510,9958,258530,530,400,930,1890,1980,3513,39,29,32,1665012,169,31141024,30,50,,100,411,,,0.112169,303,,,3.268,328,0,,,-189,158,-409,-69,200,0.0000,0,69.7209,200,-69,,32.000,31.984,,,31.984,32,
11/14/2021,21:34:47,262530,9959,260540,530,390,920,1900,1990,3518,39,29,32,1661896,172,31140736,30,50,,100,411,,,0.141324,271,,,3.268,328,0,,,-197,164,-385,-69,200,0.0000,0,63.7207,200,-69,,32.000,31.992,,,31.992,32,
11/14/2021,21:34:49,264590,9960,262560,530,370,900,1940,2030,3518,39,29,32,1658232,175,31140448,30,60,,100,411,,,0.178058,239,,,3.268,328,0,,,-196,174,-352,-70,173,0.0000,0,55.5869,200,-70,,32.000,31.996,,,31.996,32,
11/14/2021,21:34:51,266640,9961,264620,530,310,840,1930,2020,3518,39,29,32,1654232,178,31140128,30,40,,100,411,,,0.224339,207,,,3.268,328,0,,,-196,186,-320,-70,150,0.0000,0,49.0189,200,-70,,32.000,31.998,,,31.998,32,
